10011	IGNORE	(Cookie Without Secure Flag)
10015	IGNORE	(Incomplete or No Cache-control Header Set)
10020	IGNORE	(X-Frame-Options Header)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10023	IGNORE	(Information Disclosure - Debug Error Messages)
10036	IGNORE	(Server Leaks Version Information via "Server" HTTP Response Header Field)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10054	IGNORE	(Cookie without SameSite Attribute)
10055	IGNORE	(CSP: Wildcard Directive)
10063	IGNORE	(Permissions Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure)
10109	IGNORE	(Modern Web Application)
10202	IGNORE	(Absence of Anti-CSRF Tokens)
